timestamp,x,y,vx,vy,heading_deg,gps_used
2011-09-26 13:13:32.322364,-0.0009106272265215614,-6.085781769080915e-05,-0.014783909984707976,-0.012617027376063628,-139.52157478907495,True
2011-09-26 13:13:32.422405,-0.003058094001745555,-0.0019491691666066518,-0.028148252654716127,-0.025134099151642147,-138.2377401552452,False
2011-09-26 13:13:32.522396,-0.004219572166539287,-0.0010856901628422226,-0.033987360560243866,-0.0249638144193484,-143.70261041317178,True
2011-09-26 13:13:32.632434,-0.008725996607054351,-0.004631938498249364,-0.04791933422728524,-0.03949116177809505,-140.50746801375038,False
2011-09-26 13:13:32.732619,-0.00753761293048073,-0.002608196773011288,-0.04433980860169385,-0.03355971580123113,-142.87881270144877,True
2011-09-26 13:13:32.832405,-0.008886620592465679,-0.0030469279045659587,-0.04845662459406541,-0.038061369254368774,-141.85132290680542,True
2011-09-26 13:13:32.942409,-0.011233993932698891,-0.00421361657419606,-0.05607821573768649,-0.04246411140904949,-142.8658994165777,True
2011-09-26 13:13:33.042470,-0.017478397450294017,-0.009102800243800453,-0.0687349667047506,-0.05526092696001693,-141.20172401841586,False
2011-09-26 13:13:33.142436,-0.01682966257879788,-0.0075123641322906755,-0.06844766775250381,-0.05356728373912119,-141.95319431437778,True
2011-09-26 13:13:33.252493,-0.019249391686125508,-0.008042487735784733,-0.07359480661437971,-0.05807461454958354,-141.72257190686386,True
2011-09-26 13:13:33.352433,-0.02214387993008518,-0.008687697017984618,-0.08007181102563002,-0.06170135407386351,-142.38304393885807,True
2011-09-26 13:13:33.462447,-0.026037227904500332,-0.01030581850632481,-0.08733593335608367,-0.06714177642376118,-142.44777869434043,True
2011-09-26 13:13:33.562436,-0.029656920349202913,-0.011772777543556035,-0.09387613001474955,-0.07208870281330194,-142.47887207747038,True
2011-09-26 13:13:33.662499,-0.033604045102289946,-0.013669179795901265,-0.09981017162772494,-0.07799005500077207,-141.99650594646351,True
2011-09-26 13:13:33.772559,-0.03849861705672562,-0.016451052808541203,-0.10685553194880268,-0.0847976347883053,-141.56544327705976,True
2011-09-26 13:13:33.872509,-0.042513936182308434,-0.01873836272452998,-0.11295637148252156,-0.08936496663702397,-141.6508624537473,True
2011-09-26 13:13:33.972504,-0.04675602394242919,-0.02125562545504661,-0.11927440592920477,-0.09531426581095255,-141.37103622488706,True
2011-09-26 13:13:34.082470,-0.05227383618186676,-0.024641689755532693,-0.1274760619539136,-0.10052561647516647,-141.74124385743812,True
2011-09-26 13:13:34.182636,-0.056958006685479345,-0.02730761359066264,-0.1326335928432392,-0.10693056206905172,-141.12388395661915,True
2011-09-26 13:13:34.282528,-0.06180308343281975,-0.030076931648580052,-0.13949784738739843,-0.11101008962452198,-141.4878034761952,True
2011-09-26 13:13:34.392480,-0.07790450698054956,-0.04305085498813645,-0.15338577436647033,-0.12498455052529737,-140.82554526764838,False
2011-09-26 13:13:34.492492,-0.09393492224664196,-0.05611283675794795,-0.16718406257494484,-0.13622373987608455,-140.82640610772853,False
2011-09-26 13:13:34.602490,-0.09253658323784623,-0.05297042091752424,-0.1678336303924652,-0.13594811814424476,-140.99193428665393,True
2011-09-26 13:13:34.702539,-0.09225845587826897,-0.051024282731298776,-0.16945441510856754,-0.13796593874173194,-140.84830104722533,True
2011-09-26 13:13:34.802517,-0.10984771291269713,-0.06541040239057676,-0.18240813534109437,-0.14981976729915675,-140.60224407879915,False
2011-09-26 13:13:34.912507,-0.10836526439391388,-0.062388473566098855,-0.18307135051888182,-0.15187825981348194,-140.3204791426264,True
2011-09-26 13:13:35.012496,-0.10788626541144342,-0.060400037521646854,-0.1856018042393772,-0.15304864209025634,-140.49075197391358,True
2011-09-26 13:13:35.112515,-0.10938557118790905,-0.060194591563469214,-0.1888791746038751,-0.15637612762246836,-140.37809216562437,True
2011-09-26 13:13:35.222620,-0.11391384477875871,-0.06255189265832893,-0.19492431829099463,-0.16099716910467415,-140.44509635534007,True
2011-09-26 13:13:35.322516,-0.11766163819494158,-0.06434583254579308,-0.19985500058365732,-0.16586168760105752,-140.31037614060483,True
2011-09-26 13:13:35.422469,-0.12221509617814003,-0.06701299266092768,-0.20529827297417771,-0.17031664542317657,-140.3207014107444,True
2011-09-26 13:13:35.532520,-0.1455679633007035,-0.08653553699148929,-0.21910254342119354,-0.1844742120985472,-139.90417141276467,False
2011-09-26 13:13:35.632557,-0.14698275416248813,-0.08652716748749839,-0.22331605594390055,-0.18703248395805913,-140.05302877618243,True
2011-09-26 13:13:35.742763,-0.17237465632059487,-0.10788486039866947,-0.23749192471244746,-0.20056334405803944,-139.81870895049744,False
2011-09-26 13:13:35.842530,-0.19675814489806792,-0.12845240180661996,-0.25131677109825246,-0.2117481699285589,-139.88402348958715,False
2011-09-26 13:13:35.942513,-0.190192719170522,-0.12166967037499946,-0.2498672252542863,-0.21220769377600182,-139.65936056505907,True
2011-09-26 13:13:36.042540,-0.21589171319398798,-0.14344987140780047,-0.26397391810632603,-0.22327874554140265,-139.7742431382186,False
2011-09-26 13:13:36.152567,-0.20980146528610222,-0.13721393156342848,-0.26465074858074017,-0.22367811938176071,-139.79609791886313,True
2011-09-26 13:13:36.252663,-0.23692875816633188,-0.16024648525339974,-0.2773801796420414,-0.2365357512405732,-139.54413735504863,False
2011-09-26 13:13:36.362574,-0.22910738996452942,-0.15279619545516332,-0.2785685990638447,-0.2352759739330651,-139.81593169649582,True
2011-09-26 13:13:36.462559,-0.22331184934018966,-0.14714326410480916,-0.2781999156520693,-0.23684072905414838,-139.59115754625012,True
2011-09-26 13:13:36.562562,-0.22073756241825843,-0.14459044267704407,-0.2807428068205723,-0.23807312533764585,-139.70167254584496,True
2011-09-26 13:13:36.672596,-0.25241879538433754,-0.17156330514048765,-0.2951068558457025,-0.25219547523570196,-139.4831189152883,False
2011-09-26 13:13:36.772662,-0.2826296090893906,-0.19739543829014525,-0.3087108985374666,-0.26410642850098387,-139.45255593381233,False
2011-09-26 13:13:36.872584,-0.2714883636632345,-0.18816115959083984,-0.30675193608579887,-0.2633211920007264,-139.35663535667268,True
2011-09-26 13:13:36.982581,-0.30599545717871535,-0.21791553038984507,-0.3206725796326065,-0.2776870410078412,-139.10901082133367,False
2011-09-26 13:13:37.082740,-0.2931374601265486,-0.20739515440868517,-0.3193804626454709,-0.2771529715334086,-139.0491072603225,True
2011-09-26 13:13:37.192618,-0.2876980293974081,-0.20348302600477727,-0.31963794632219034,-0.2788852440946898,-138.89518657394692,True
2011-09-26 13:13:37.292630,-0.28276928923383743,-0.20004646995263728,-0.32132863131662437,-0.2797904856277704,-138.95293226293722,True
2011-09-26 13:13:37.392608,-0.28061556507177304,-0.19911139242084527,-0.3236038658890576,-0.28370418574966233,-138.75888735961155,True
2011-09-26 13:13:37.502617,-0.2834549316512036,-0.20260202901211777,-0.3282788690163296,-0.2871708546498274,-138.82130715375544,True
2011-09-26 13:13:37.602605,-0.2849292265072273,-0.20483694715037984,-0.3306542352867628,-0.29149809964154627,-138.6012501383854,True
2011-09-26 13:13:37.702714,-0.31873683408800896,-0.23457738448285134,-0.3447684598181579,-0.3026689465979452,-138.72041116244222,False
2011-09-26 13:13:37.812631,-0.3203895809248731,-0.23717808944077134,-0.3472979436076051,-0.3074644153110992,-138.48139076572122,True
2011-09-26 13:13:37.912619,-0.3205624905725025,-0.23854340423757445,-0.35054096567838317,-0.30941020406163555,-138.56628641108952,True
2011-09-26 13:13:38.017633,-0.32391854957380944,-0.2426827382722135,-0.3546113797762695,-0.3129450912664053,-138.57154739718558,True
2011-09-26 13:13:38.122646,-0.36189615060328734,-0.27622459570844554,-0.36868194637340546,-0.325868340141745,-138.5273745728859,False
2011-09-26 13:13:38.222796,-0.3602485014199406,-0.2763244789007845,-0.3699149883442157,-0.3284508271849896,-138.39784059681,True
