timestamp,lat,lon,alt,ax,ay,az
2011-09-26 13:13:32.212564044,49.025527683618,8.4485639823568,113.8784866333,-0.13952158867401,-0.11367659196778,9.7983777611197
2011-09-26 13:13:32.322364840,49.025527683352,8.4485639741544,113.87936401367,-0.13454559091192,-0.11553720963179,9.7973519994894
2011-09-26 13:13:32.422405664,49.025527687567,8.4485639623827,113.87989807129,-0.1335899907038,-0.12512066948799,9.8150254381494
2011-09-26 13:13:32.522396024,49.025527686243,8.4485639523955,113.88011169434,-0.12927353518171,-0.12103335808531,9.8044452192081
2011-09-26 13:13:32.632434672,49.025527685368,8.4485639410544,113.88031005859,-0.12661056786784,-0.13202118685133,9.8244758289612
2011-09-26 13:13:32.732619806,49.025527682956,8.4485639375659,113.88150024414,-0.13712627862538,-0.10987699937336,9.8003839277912
2011-09-26 13:13:32.832405355,49.025527683272,8.4485639306224,113.88256835938,-0.12809762445166,-0.12808412739289,9.8174265956617
2011-09-26 13:13:32.942409752,49.025527683284,8.4485639203834,113.8832321167,-0.14284055787664,-0.11055522618968,9.8020518224055
2011-09-26 13:13:33.042470256,49.025527683366,8.4485639133021,113.88381958008,-0.12649161470182,-0.12789142065728,9.8209417882318
2011-09-26 13:13:33.142436718,49.025527684153,8.4485639040941,113.88440704346,-0.13601145476159,-0.11314368436997,9.7978984475872
2011-09-26 13:13:33.252493591,49.025527686647,8.4485638833351,113.8835067749,-0.12807431428968,-0.1255260205527,9.8111745430629
2011-09-26 13:13:33.352433806,49.025527692987,8.4485638661565,113.88256072998,-0.13669335199422,-0.11652408797002,9.7951024576671
2011-09-26 13:13:33.462447872,49.025527694908,8.4485638551671,113.88257598877,-0.1328238873635,-0.11818094668237,9.8032756506381
2011-09-26 13:13:33.562436506,49.025527696885,8.4485638406972,113.88210296631,-0.13472697951984,-0.11947926514524,9.8043652686604
2011-09-26 13:13:33.662499467,49.025527697501,8.4485638278115,113.88143157959,-0.12753601128758,-0.12565288881275,9.8114444688791
2011-09-26 13:13:33.772559236,49.025527699051,8.4485638162098,113.88003540039,-0.12947946054218,-0.12426825586896,9.8229332269673
2011-09-26 13:13:33.872509404,49.025527700052,8.4485638105165,113.87934875488,-0.13352385701307,-0.1124266980732,9.7946252956667
2011-09-26 13:13:33.972504422,49.025527701859,8.4485638023585,113.87891387939,-0.1354237398178,-0.12533815481947,9.8187028296649
2011-09-26 13:13:34.082470790,49.025527705241,8.4485637901061,113.87824249268,-0.14236856552808,-0.10955463650409,9.7961243562566
2011-09-26 13:13:34.182636414,49.025527708647,8.4485637768824,113.87779998779,-0.12427770859019,-0.13133277602393,9.8218245694924
2011-09-26 13:13:34.282528541,49.025527714258,8.4485637687167,113.87660980225,-0.14144936895936,-0.10832622295676,9.7945422167992
2011-09-26 13:13:34.392480359,49.02552771888,8.4485637605274,113.87575531006,-0.12631014705707,-0.12709716965535,9.8103853967608
